TiPhoneAugmentedVideo
v7
r0
t314038508.157618
cCheck dependencies
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/Info.plist iPhoneAugmentedVideo-Info.plist
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/Shader.fsh Shaders/Shader.fsh
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/Shader.vsh Shaders/Shader.vsh
cCompileXIB /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/MainWindow.xib
cCompileXIB /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/iPhoneAugmentedTestViewController.xib
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/320x240ABGR.raw data/320x240ABGR.raw
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/320x240ABGR.raw Classes/NyARToolkitCPP-2.5.4/data/320x240ABGR.raw
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/camera_para.dat data/camera_para.dat
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/camera_para.dat Classes/NyARToolkitCPP-2.5.4/data/camera_para.dat
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/patt.hiro data/patt.hiro
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/patt.hiro Classes/NyARToolkitCPP-2.5.4/data/patt.hiro
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/patt.kanji data/patt.kanji
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/patt.kanji Classes/NyARToolkitCPP-2.5.4/data/patt.kanji
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/pattHiro.pdf data/pattHiro.pdf
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/pattHiro.pdf Classes/NyARToolkitCPP-2.5.4/data/pattHiro.pdf
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/pattKanji.pdf data/pattKanji.pdf
cCpResource build/Debug-iphoneos/iPhoneAugmentedVideo.app/pattKanji.pdf Classes/NyARToolkitCPP-2.5.4/data/pattKanji.pdf
cCopyPNGFile /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/build/Debug-iphoneos/iPhoneAugmentedVideo.app/scaledImg.png scaledImg.png
cProcessPCH /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-frabphnzotkxmhctccxscrmfnxym/iPhoneAugmentedVideo_Prefix.pch.gch iPhoneAugmentedVideo_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-bmjvzslczliejrcteoxbdsybnaps/iPhoneAugmentedVideo_Prefix.pch.gch iPhoneAugmentedVideo_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-czhjuvzfoqkluxcyftxnaffpspsr/iPhoneAugmentedVideo_Prefix.pch.gch iPhoneAugmentedVideo_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-eddreabacrfgykelhqxcbqkbfhql/iPhoneAugmentedVideo_Prefix.pch.gch iPhoneAugmentedVideo_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-fgjrzyjmfqxjwwdpkqotkwqiieam/iPhoneAugmentedVideo_Prefix.pch.gch iPhoneAugmentedVideo_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/36/36ghi7ZjFnKWdXQelWJ5IU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneAugmentedVideo_Prefix-ccsuheqhthtouzgnnqhvmktnnkji/iPhoneAugmentedVideo_Prefix.pch.gch iPhoneAugmentedVideo_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/main.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/iPhoneAugmentedTestAppDelegate.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/EAGLView.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/iPhoneAugmentedTestViewController.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
